id,loan_status
60643,0.078
60644,0.008
60645,0.944
60646,0.03
60647,0.002
60648,0.068
60649,0.006
60650,0.998
60651,0.006
60652,0.0
60653,0.05
60654,0.018
60655,0.1
60656,0.02
60657,0.054
60658,0.994
60659,0.998
60660,0.06
60661,0.114
60662,0.986
60663,0.002
60664,0.91
60665,0.0
60666,0.002
60667,0.082
60668,0.014
60669,0.002
60670,0.016
60671,0.052
60672,0.0
60673,0.062
60674,0.064
60675,0.016
60676,0.016
60677,0.006
60678,0.002
60679,0.768
60680,0.148
60681,0.01
60682,0.206
60683,0.028
60684,0.038
60685,0.134
60686,0.076
60687,0.02
60688,0.078
60689,0.032
60690,0.026
60691,0.09
60692,0.01
60693,0.024
60694,0.032
60695,0.086
60696,0.008
60697,0.008
60698,0.004
60699,0.066
60700,0.058
60701,0.0
60702,0.066
60703,0.012
60704,0.056
60705,0.102
60706,0.044
60707,0.0
60708,0.03
60709,0.04
60710,0.062
60711,0.088
60712,0.022
60713,0.8
60714,0.92
60715,0.044
60716,0.938
60717,0.014
60718,0.038
60719,0.008
60720,0.014
60721,0.002
60722,0.972
60723,0.026
60724,0.036
60725,0.008
60726,0.014
60727,0.04
60728,0.006
60729,0.994
60730,0.004
60731,0.0
60732,0.0
60733,0.988
60734,0.06
60735,0.008
60736,0.0
60737,1.0
60738,0.034
60739,0.204
60740,0.072
60741,0.13
60742,0.062
60743,0.014
60744,0.034
60745,0.064
60746,0.034
60747,0.004
60748,0.058
60749,0.004
60750,0.002
60751,0.008
60752,0.0
60753,0.036
60754,0.008
60755,0.134
60756,0.01
60757,0.016
60758,0.018
60759,0.002
60760,0.01
60761,0.01
60762,0.028
60763,0.002
60764,0.304
60765,0.002
60766,0.02
60767,0.004
60768,0.008
60769,0.016
60770,0.054
60771,0.004
60772,0.028
60773,0.018
60774,0.04
60775,0.0
60776,0.0
60777,0.018
60778,0.072
60779,0.022
60780,0.044
60781,0.002
60782,0.002
60783,0.032
60784,0.022
60785,0.054
60786,0.016
60787,0.006
60788,0.98
60789,0.15
60790,0.028
60791,0.004
60792,0.016
60793,0.508
60794,0.028
60795,0.004
60796,0.08
60797,0.136
60798,0.064
60799,0.178
60800,0.046
60801,0.058
60802,0.0
60803,0.082
60804,0.006
60805,0.008
60806,0.016
60807,0.006
60808,0.156
60809,0.064
60810,0.002
60811,0.0
60812,0.094
60813,0.128
60814,0.164
60815,0.054
60816,0.05
60817,0.066
60818,0.054
60819,0.99
60820,0.988
60821,0.154
60822,0.0
60823,0.084
60824,0.058
60825,0.008
60826,0.006
60827,0.022
60828,0.004
60829,0.012
60830,0.048
60831,0.03
60832,0.002
60833,0.02
60834,0.086
60835,0.604
60836,0.008
60837,0.066
60838,0.04
60839,0.012
60840,0.032
60841,0.016
60842,0.02
60843,0.778
60844,0.024
60845,0.03
60846,0.006
60847,0.074
60848,0.078
60849,0.002
60850,0.004
60851,0.098
60852,0.022
60853,0.01
60854,0.018
60855,0.0
60856,0.0
60857,0.14
60858,0.04
60859,0.896
60860,0.006
60861,0.004
60862,0.098
60863,0.028
60864,0.024
60865,0.0
60866,0.012
60867,0.036
60868,0.134
60869,0.004
60870,0.0
60871,0.982
60872,0.02
60873,0.088
60874,0.016
60875,0.0
60876,0.0
60877,0.002
60878,0.018
60879,0.014
60880,0.036
60881,0.008
60882,0.0
60883,0.0
60884,0.054
60885,0.006
60886,0.988
60887,0.01
60888,0.928
60889,0.004
60890,0.052
60891,0.08
60892,0.02
60893,0.144
60894,0.012
60895,0.0
60896,0.002
60897,0.038
60898,0.026
60899,0.0
60900,0.004
60901,0.19
60902,0.006
60903,0.0
60904,0.104
60905,0.07
60906,0.002
60907,0.012
60908,0.0
60909,0.004
60910,0.082
60911,0.0
60912,0.006
60913,0.068
60914,0.088
60915,0.996
60916,0.04
60917,0.028
60918,0.01
60919,0.968
60920,0.004
60921,0.014
60922,0.0
60923,0.204
60924,0.126
60925,0.006
60926,0.996
60927,0.15
60928,0.104
60929,0.114
60930,0.006
60931,0.042
60932,0.064
60933,0.02
60934,0.114
60935,0.994
60936,0.582
60937,0.0
60938,0.006
60939,0.124
60940,0.028
60941,0.008
60942,0.0
60943,0.0
60944,0.0
60945,0.004
60946,0.004
60947,0.01
60948,0.058
60949,0.03
60950,0.016
60951,0.01
60952,0.044
60953,0.07
60954,0.002
60955,0.172
60956,0.748
60957,0.154
60958,0.15
60959,0.196
60960,0.062
60961,0.114
60962,0.106
60963,0.0
60964,0.076
60965,0.41
60966,0.048
60967,0.0
60968,0.128
60969,0.002
60970,0.186
60971,0.034
60972,0.952
60973,0.018
60974,0.006
60975,0.134
60976,0.052
60977,0.998
60978,0.004
60979,0.014
60980,0.016
60981,0.986
60982,0.08
60983,0.714
60984,0.788
60985,0.038
60986,0.004
60987,0.074
60988,0.074
60989,0.07
60990,0.012
60991,0.038
60992,0.046
60993,0.04
60994,0.064
60995,0.018
60996,0.992
60997,0.088
60998,0.04
60999,0.004
61000,0.034
61001,0.0
61002,0.998
61003,0.008
61004,0.2
61005,0.274
61006,0.048
61007,0.604
61008,0.014
61009,0.022
61010,0.92
61011,0.0
61012,0.006
61013,0.004
61014,0.992
61015,0.926
61016,0.044
61017,0.056
61018,0.088
61019,0.02
61020,0.92
61021,0.0
61022,0.424
61023,0.02
61024,0.26
61025,0.07
61026,0.0
61027,0.002
61028,0.014
61029,0.058
61030,0.024
61031,0.97
61032,0.004
61033,0.054
61034,0.074
61035,0.198
61036,0.128
61037,0.954
61038,0.122
61039,0.006
61040,0.072
61041,0.904
61042,0.102
61043,0.008
61044,0.13
61045,0.98
61046,0.068
61047,0.004
61048,0.012
61049,0.016
61050,0.006
61051,0.048
61052,0.0
61053,0.94
61054,0.064
61055,0.028
61056,0.0
61057,0.018
61058,0.014
61059,0.044
61060,0.018
61061,0.076
61062,0.018
61063,0.794
61064,0.018
61065,0.05
61066,0.018
61067,0.012
61068,0.988
61069,0.016
61070,0.0
61071,0.178
61072,0.016
61073,0.054
61074,0.028
61075,0.03
61076,0.022
61077,0.038
61078,0.97
61079,0.278
61080,0.0
61081,0.132
61082,0.002
61083,0.088
61084,0.002
61085,0.99
61086,0.032
61087,0.006
61088,0.062
61089,0.022
61090,0.0
61091,0.45
61092,0.002
61093,0.97
61094,0.06
61095,0.882
61096,0.0
61097,0.0
61098,0.03
61099,0.03
61100,0.01
61101,0.01
61102,0.994
61103,0.196
61104,0.034
61105,0.138
61106,0.002
61107,0.034
61108,0.818
61109,0.998
61110,0.012
61111,0.406
61112,0.074
61113,0.006
61114,0.006
61115,0.042
61116,1.0
61117,0.0
61118,0.008
61119,0.046
61120,0.804
61121,0.11
61122,0.022
61123,0.012
61124,0.0
61125,0.004
61126,0.024
61127,0.034
61128,0.02
61129,0.322
61130,0.006
61131,0.018
61132,0.01
61133,0.018
61134,0.066
61135,0.02
61136,0.066
61137,0.002
61138,0.0
61139,0.004
61140,0.696
61141,0.014
61142,0.0
61143,0.182
61144,0.908
61145,0.054
61146,0.024
61147,0.068
61148,0.826
61149,0.024
61150,0.01
61151,0.0
61152,0.01
61153,0.006
61154,0.122
61155,0.0
61156,0.916
61157,0.014
61158,0.842
61159,0.672
61160,0.824
61161,0.986
61162,0.216
61163,0.984
61164,0.056
61165,0.258
61166,0.01
61167,0.022
61168,0.038
61169,0.056
61170,0.032
61171,0.996
61172,0.008
61173,0.062
61174,0.166
61175,0.884
61176,0.0
61177,0.018
61178,0.286
61179,0.122
61180,0.014
61181,0.104
61182,0.008
61183,0.694
61184,0.002
61185,0.008
61186,0.114
61187,0.084
61188,0.982
61189,0.0
61190,0.634
61191,0.008
61192,1.0
61193,0.942
61194,0.936
61195,0.0
61196,0.004
61197,0.022
61198,0.09
61199,0.0
61200,0.0
61201,0.014
61202,0.002
61203,0.056
61204,0.02
61205,0.15
61206,0.02
61207,0.12
61208,0.798
61209,0.004
61210,0.0
61211,0.002
61212,0.144
61213,0.016
61214,0.298
61215,0.092
61216,0.02
61217,0.036
61218,0.214
61219,0.008
61220,0.052
61221,0.002
61222,0.008
61223,0.002
61224,0.174
61225,0.0
61226,0.022
61227,0.008
61228,0.03
61229,0.078
61230,0.042
61231,0.008
61232,0.112
61233,0.058
61234,0.262
61235,0.974
61236,0.14
61237,0.042
61238,0.922
61239,0.95
61240,0.054
61241,0.014
61242,0.198
61243,0.252
61244,0.026
61245,0.086
61246,0.198
61247,0.074
61248,0.008
61249,0.022
61250,0.084
61251,0.022
61252,0.956
61253,0.98
61254,0.158
61255,0.914
61256,0.026
61257,0.028
61258,0.018
61259,0.018
61260,0.492
61261,0.008
61262,0.028
61263,0.042
61264,0.0
61265,0.058
61266,0.052
61267,0.048
61268,0.008
61269,0.956
61270,0.752
61271,0.336
61272,0.058
61273,0.218
61274,0.0
61275,0.0
61276,0.006
61277,0.054
61278,0.164
61279,0.05
61280,0.04
61281,0.02
61282,0.0
61283,0.068
61284,0.306
61285,0.108
61286,0.076
61287,0.116
61288,0.038
61289,0.088
61290,0.054
61291,0.058
61292,0.49
61293,0.012
61294,0.002
61295,0.008
61296,0.008
61297,0.014
61298,0.014
61299,0.06
61300,0.922
61301,0.032
61302,0.008
61303,0.018
61304,0.122
61305,0.0
61306,0.008
61307,0.224
61308,0.02
61309,0.002
61310,0.038
61311,0.002
61312,0.04
61313,0.024
61314,0.972
61315,0.092
61316,0.002
61317,0.882
61318,0.052
61319,0.03
61320,0.024
61321,0.982
61322,0.136
61323,0.036
61324,0.15
61325,0.02
61326,0.016
61327,0.114
61328,0.04
61329,0.0
61330,0.032
61331,0.054
61332,0.162
61333,0.008
61334,0.24
61335,0.008
61336,0.97
61337,0.842
61338,0.016
61339,0.004
61340,0.038
61341,0.014
61342,0.144
61343,0.012
61344,0.04
61345,0.006
61346,0.0
61347,0.09
61348,0.05
61349,0.156
61350,0.046
61351,0.624
61352,0.06
61353,0.002
61354,0.002
61355,0.016
61356,0.014
61357,0.014
61358,0.992
61359,0.002
61360,0.168
61361,0.014
61362,0.02
61363,1.0
61364,0.034
61365,0.002
61366,0.0
61367,0.02
61368,0.116
61369,0.044
61370,0.004
61371,0.018
61372,0.114
61373,0.01
61374,0.004
61375,0.004
61376,0.084
61377,0.0
61378,0.006
61379,0.968
61380,0.5
61381,0.944
61382,0.014
61383,0.002
61384,0.032
61385,0.0
61386,0.022
61387,0.024
61388,0.002
61389,0.004
61390,0.016
61391,0.058
61392,0.004
61393,0.012
61394,0.036
61395,0.092
61396,0.078
61397,0.028
61398,0.032
61399,0.01
61400,0.224
61401,0.104
61402,0.026
61403,0.012
61404,0.0
61405,0.026
61406,0.004
61407,0.036
61408,0.09
61409,0.002
61410,0.19
61411,0.172
61412,0.004
61413,0.01
61414,0.974
61415,0.968
61416,0.022
61417,0.0
61418,0.918
61419,0.0
61420,0.0
61421,0.01
61422,0.01
61423,0.008
61424,0.024
61425,0.012
61426,0.236
61427,0.024
61428,0.286
61429,0.01
61430,0.034
61431,0.94
61432,0.008
61433,0.0
61434,0.996
61435,0.03
61436,0.19
61437,0.046
61438,0.026
61439,0.878
61440,0.998
61441,0.06
61442,0.034
61443,0.02
61444,0.0
61445,0.058
61446,0.204
61447,0.0
61448,0.072
61449,0.006
61450,0.0
61451,0.058
61452,0.006
61453,0.066
61454,0.0
61455,0.01
61456,0.004
61457,0.016
61458,0.004
61459,0.024
61460,0.034
61461,0.008
61462,0.014
61463,0.99
61464,0.076
61465,0.012
61466,0.034
61467,0.006
61468,0.014
61469,0.022
61470,0.006
61471,0.0
61472,0.006
61473,0.002
61474,0.386
61475,0.0
61476,0.386
61477,0.128
61478,0.16
61479,0.124
61480,0.03
61481,0.03
61482,0.054
61483,0.002
61484,0.002
61485,0.0
61486,0.644
61487,0.002
61488,0.828
61489,0.01
61490,0.05
61491,0.082
61492,0.0
61493,0.014
61494,0.008
61495,0.178
61496,0.034
61497,0.034
61498,0.044
61499,0.004
61500,0.0
61501,0.04
61502,0.04
61503,0.136
61504,0.034
61505,0.98
61506,0.416
61507,0.008
61508,0.146
61509,0.356
61510,0.004
61511,0.016
61512,0.998
61513,0.0
61514,0.036
61515,0.184
61516,0.046
61517,0.008
61518,0.104
61519,0.006
61520,0.026
61521,0.03
61522,0.17
61523,0.02
61524,0.972
61525,0.07
61526,0.072
61527,0.06
61528,0.032
61529,0.004
61530,0.028
61531,0.0
61532,0.99
61533,0.032
61534,0.202
61535,0.026
61536,0.026
61537,0.064
61538,0.024
61539,0.014
61540,0.114
61541,0.106
61542,0.002
61543,0.0
61544,0.002
61545,0.222
61546,0.2
61547,0.144
61548,0.0
61549,0.028
61550,0.038
61551,0.01
61552,0.004
61553,0.016
61554,0.0
61555,0.004
61556,0.532
61557,0.944
61558,0.006
61559,0.004
61560,0.014
61561,0.0
61562,0.024
61563,0.022
61564,0.95
61565,0.066
61566,0.01
61567,0.168
61568,0.09
61569,0.01
61570,0.036
61571,0.012
61572,0.052
61573,0.034
61574,0.002
61575,0.058
61576,0.0
61577,0.084
61578,0.206
61579,0.01
61580,0.01
61581,0.884
61582,0.056
61583,0.078
61584,0.0
61585,0.01
61586,0.05
61587,0.008
61588,0.034
61589,0.006
61590,0.052
61591,0.044
61592,0.022
61593,0.306
61594,0.014
61595,0.0
61596,0.996
61597,0.11
61598,0.022
61599,0.076
61600,0.056
61601,0.184
61602,0.002
61603,0.004
61604,0.008
61605,0.018
61606,0.064
61607,0.03
61608,0.988
61609,0.182
61610,0.056
61611,0.164
61612,0.012
61613,0.216
61614,0.892
61615,0.352
61616,0.066
61617,0.0
61618,0.934
61619,0.108
61620,0.166
61621,0.064
61622,0.014
61623,0.0
61624,0.99
61625,0.002
61626,0.112
61627,0.002
61628,0.002
61629,0.13
61630,0.098
61631,0.212
61632,0.096
61633,0.0
61634,0.132
61635,0.0
61636,0.05
61637,0.042
61638,0.068
61639,0.334
61640,0.0
61641,0.01
61642,0.002
61643,0.082
61644,0.01
61645,0.068
61646,0.178
61647,0.0
61648,0.106
61649,0.002
61650,0.0
61651,0.034
61652,0.03
61653,0.104
61654,0.258
61655,0.008
61656,0.0
61657,0.498
61658,0.028
61659,0.092
61660,0.038
61661,0.022
61662,0.772
61663,0.054
61664,0.02
61665,0.404
61666,0.044
61667,0.94
61668,0.0
61669,0.008
61670,0.004
61671,0.0
61672,0.038
61673,0.028
61674,0.09
61675,0.208
61676,0.992
61677,0.066
61678,0.022
61679,0.058
61680,0.106
61681,0.096
61682,0.12
61683,0.002
61684,0.022
61685,0.026
61686,0.088
61687,0.0
61688,0.05
61689,0.026
61690,0.028
61691,0.228
61692,0.048
61693,0.034
61694,0.006
61695,0.002
61696,0.97
61697,0.042
61698,0.046
61699,0.002
61700,0.986
61701,0.014
61702,0.096
61703,0.112
61704,0.008
61705,0.874
61706,0.062
61707,0.044
61708,0.002
61709,0.088
61710,0.058
61711,0.072
61712,0.966
61713,0.08
61714,0.02
61715,0.034
61716,0.036
61717,1.0
61718,0.202
61719,0.006
61720,0.916
61721,0.992
61722,0.252
61723,0.028
61724,0.0
61725,0.006
61726,0.038
61727,0.0
61728,0.008
61729,0.008
61730,0.166
61731,0.028
61732,0.01
61733,0.1
61734,0.042
61735,0.196
61736,0.054
61737,0.058
61738,0.876
61739,0.122
61740,0.004
61741,0.0
61742,0.01
61743,0.044
61744,0.0
61745,0.052
61746,0.08
61747,0.0
61748,0.134
61749,0.0
61750,0.006
61751,0.038
61752,0.068
61753,0.048
61754,0.03
61755,0.144
61756,0.032
61757,0.078
61758,0.064
61759,0.0
61760,0.052
61761,0.014
61762,0.026
61763,0.02
61764,0.108
61765,0.006
61766,0.004
61767,0.026
61768,0.01
61769,0.002
61770,0.06
61771,0.348
61772,0.002
61773,0.018
61774,0.114
61775,0.01
61776,0.842
61777,0.0
61778,0.006
61779,0.036
61780,0.008
61781,0.964
61782,0.7
61783,0.008
61784,0.05
61785,0.04
61786,0.006
61787,0.02
61788,0.034
61789,0.62
61790,0.0
61791,0.008
61792,0.032
61793,0.014
61794,0.146
61795,0.006
61796,0.05
61797,0.002
61798,0.026
61799,0.0
61800,0.938
61801,0.006
61802,0.102
61803,0.064
61804,0.024
61805,0.164
61806,0.0
61807,0.03
61808,0.008
61809,0.084
61810,0.01
61811,0.978
61812,0.002
61813,0.022
61814,0.002
61815,0.3
61816,0.968
61817,0.056
61818,0.086
61819,0.002
61820,0.014
61821,0.086
61822,0.0
61823,0.0
61824,0.988
61825,0.07
61826,0.044
61827,0.282
61828,0.076
61829,0.0
61830,0.02
61831,0.036
61832,0.008
61833,0.102
61834,0.02
61835,0.012
61836,0.006
61837,0.032
61838,0.5
61839,0.066
61840,0.048
61841,0.002
61842,0.138
61843,0.084
61844,0.0
61845,0.014
61846,0.028
61847,0.002
61848,0.066
61849,0.046
61850,0.062
61851,0.012
61852,0.088
61853,0.994
61854,0.066
61855,0.118
61856,0.176
61857,0.002
61858,0.184
61859,0.014
61860,0.088
61861,0.982
61862,0.024
61863,0.05
61864,0.006
61865,0.0
61866,0.01
61867,0.092
61868,0.02
61869,0.516
61870,0.05
61871,0.02
61872,0.024
61873,0.006
61874,0.98
61875,0.186
61876,0.038
61877,0.22
61878,0.032
61879,0.012
61880,0.128
61881,0.026
61882,0.0
61883,0.2
61884,0.046
61885,0.0
61886,0.01
61887,0.03
61888,0.008
61889,0.042
61890,0.04
61891,0.008
61892,0.05
61893,0.054
61894,0.214
61895,0.014
61896,0.0
61897,0.316
61898,0.986
61899,0.036
61900,0.024
61901,0.046
61902,0.004
61903,0.116
61904,0.918
61905,0.032
61906,0.002
61907,0.0
61908,0.034
61909,0.0
61910,0.046
61911,0.986
61912,0.344
61913,0.016
61914,0.006
61915,0.004
61916,0.476
61917,0.03
61918,0.142
61919,0.226
61920,0.004
61921,0.03
61922,0.074
61923,0.08
61924,0.024
61925,0.176
61926,0.942
61927,0.984
61928,0.0
61929,0.0
61930,0.054
61931,0.08
61932,0.878
61933,0.134
61934,0.028
61935,0.022
61936,0.138
61937,0.992
61938,0.032
61939,0.986
61940,0.236
61941,0.072
61942,0.018
61943,0.046
61944,0.0
61945,0.014
61946,0.062
61947,0.0
61948,0.0
61949,0.048
61950,0.974
61951,0.038
61952,0.11
61953,0.906
61954,0.0
61955,0.166
61956,0.06
61957,0.018
61958,0.006
61959,0.002
61960,0.04
61961,0.008
61962,0.0
61963,0.056
61964,0.026
61965,0.238
61966,0.012
61967,0.028
61968,0.024
61969,0.03
61970,0.088
61971,0.028
61972,0.066
61973,0.016
61974,0.056
61975,0.012
61976,0.002
61977,0.016
61978,0.14
61979,0.032
61980,0.0
61981,1.0
61982,0.832
61983,0.02
61984,0.018
61985,0.024
61986,0.034
61987,0.066
61988,0.14
61989,0.044
61990,0.0
61991,0.034
61992,0.194
61993,0.004
61994,0.072
61995,0.032
61996,0.032
61997,0.012
61998,0.012
61999,0.012
62000,0.0
62001,0.408
62002,0.018
62003,0.092
62004,0.014
62005,0.014
62006,0.0
62007,0.108
62008,0.008
62009,0.002
62010,0.126
62011,0.002
62012,0.032
62013,0.008
62014,0.186
62015,0.202
62016,0.004
62017,0.004
62018,0.01
62019,0.024
62020,0.008
62021,0.012
62022,0.98
62023,0.982
62024,0.018
62025,0.028
62026,0.012
62027,0.998
62028,0.256
62029,0.012
62030,0.038
62031,0.002
62032,0.02
62033,0.146
62034,0.0
62035,0.056
62036,0.124
62037,0.216
62038,0.008
62039,0.492
62040,0.43
62041,0.064
62042,0.488
62043,0.0
62044,0.948
62045,0.006
62046,0.0
62047,0.006
62048,0.044
62049,0.058
62050,0.032
62051,0.016
62052,0.018
62053,0.954
62054,0.236
62055,0.134
62056,0.014
62057,0.032
62058,0.05
62059,0.002
62060,0.008
62061,0.06
62062,0.036
62063,0.004
62064,0.018
62065,0.006
62066,0.39
62067,0.074
62068,0.026
62069,0.002
62070,0.098
62071,0.1
62072,0.982
62073,0.0
62074,0.022
62075,0.186
62076,0.024
62077,0.01
62078,0.054
62079,0.386
62080,0.162
62081,0.008
62082,0.026
62083,0.04
62084,0.012
62085,0.984
62086,0.0
62087,0.984
62088,0.014
62089,0.0
62090,0.018
62091,0.542
62092,0.0
62093,0.038
62094,0.182
62095,0.004
62096,0.0
62097,0.04
62098,0.784
62099,0.056
62100,0.012
62101,0.018
62102,0.01
62103,0.016
62104,0.0
62105,0.034
62106,0.012
62107,0.004
62108,0.002
62109,0.118
62110,0.03
62111,0.116
62112,0.11
62113,0.024
62114,0.018
62115,0.004
62116,0.512
62117,0.062
62118,0.126
62119,0.0
62120,0.0
62121,0.028
62122,0.066
62123,0.16
62124,0.294
62125,0.028
62126,0.05
62127,0.028
62128,0.018
62129,0.004
62130,0.0
62131,0.166
62132,0.002
62133,0.084
62134,0.008
62135,0.018
62136,0.98
62137,0.024
62138,0.012
62139,0.152
62140,0.198
62141,0.862
62142,0.06
62143,0.0
62144,0.076
62145,0.802
62146,0.23
62147,0.036
62148,0.046
62149,0.042
62150,0.04
62151,0.004
62152,0.09
62153,0.098
62154,0.988
62155,0.01
62156,0.066
62157,0.002
62158,0.0
62159,0.082
62160,0.118
62161,0.022
62162,0.238
62163,0.0
62164,0.048
62165,0.0
62166,0.0
62167,0.544
62168,0.002
62169,0.294
62170,0.14
62171,0.026
62172,0.036
62173,0.17
62174,0.038
62175,0.008
62176,0.01
62177,0.862
62178,0.092
62179,0.04
62180,0.008
62181,0.02
62182,0.012
62183,0.012
62184,0.056
62185,0.006
62186,0.09
62187,0.014
62188,0.018
62189,0.032
62190,0.144
62191,0.734
62192,0.018
62193,0.054
62194,0.01
62195,0.074
62196,0.01
62197,0.0
62198,0.008
62199,0.052
62200,0.98
62201,0.232
62202,0.006
62203,0.012
62204,0.004
62205,0.842
62206,0.08
62207,0.074
62208,0.004
62209,0.088
62210,0.004
62211,0.022
62212,0.122
62213,0.028
62214,0.018
62215,0.022
62216,0.12
62217,0.008
62218,0.01
62219,0.012
62220,0.014
62221,0.026
62222,0.052
62223,0.958
62224,0.04
62225,0.062
62226,0.07
62227,0.004
62228,0.096
62229,0.0
62230,0.0
62231,0.0
62232,0.088
62233,0.044
62234,0.066
62235,0.06
62236,0.008
62237,0.168
62238,0.006
62239,0.968
62240,0.06
62241,0.024
62242,0.076
62243,0.068
62244,0.078
62245,0.01
62246,0.002
62247,0.008
62248,0.018
62249,0.884
62250,0.004
62251,0.01
62252,0.0
62253,0.056
62254,0.026
62255,0.002
62256,0.02
62257,0.0
62258,0.006
62259,0.01
62260,0.006
62261,0.12
62262,0.966
62263,0.052
62264,0.374
62265,0.006
62266,0.068
62267,0.332
62268,0.016
62269,0.07
62270,0.236
62271,0.264
62272,0.192
62273,0.002
62274,0.016
62275,0.012
62276,0.114
62277,0.356
62278,0.082
62279,0.014
62280,0.044
62281,0.01
62282,0.026
62283,0.006
62284,0.006
62285,0.038
62286,0.008
62287,0.026
62288,0.02
62289,0.126
62290,0.01
62291,0.954
62292,0.014
62293,0.14
62294,0.024
62295,0.0
62296,0.008
62297,0.002
62298,0.034
62299,0.0
62300,0.166
62301,0.018
62302,0.046
62303,0.014
62304,0.034
62305,0.0
62306,0.026
62307,0.026
62308,0.006
62309,0.174
62310,0.038
62311,0.27
62312,0.042
62313,0.002
62314,0.002
62315,0.034
62316,0.0
62317,0.03
62318,0.012
62319,0.02
62320,0.02
62321,0.076
62322,0.042
62323,0.008
62324,0.026
62325,0.016
62326,0.012
62327,0.808
62328,0.058
62329,0.124
62330,0.012
62331,0.312
62332,0.0
62333,0.038
62334,0.0
62335,0.026
62336,1.0
62337,0.004
62338,0.004
62339,0.168
62340,0.008
62341,0.004
62342,1.0
62343,0.06
62344,0.076
62345,0.008
62346,0.106
62347,0.0
62348,0.034
62349,0.004
62350,0.938
62351,0.104
62352,0.038
62353,0.014
62354,0.02
62355,0.02
62356,0.654
62357,0.018
62358,0.006
62359,0.02
62360,0.0
62361,0.022
62362,0.948
62363,0.998
62364,0.508
62365,0.022
62366,0.308
62367,0.008
62368,0.006
62369,0.162
62370,0.99
62371,0.152
62372,0.008
62373,0.15
62374,0.034
62375,0.042
62376,0.376
62377,0.2
62378,0.096
62379,0.006
62380,0.006
62381,0.022
62382,0.974
62383,0.002
62384,0.0
62385,0.028
62386,0.02
62387,1.0
62388,0.948
62389,0.016
62390,0.002
62391,0.998
62392,0.01
62393,0.012
62394,0.004
62395,0.026
62396,0.062
62397,0.052
62398,0.02
62399,0.0
62400,0.11
62401,0.122
62402,0.118
62403,0.002
62404,0.062
62405,0.028
62406,0.048
62407,0.056
62408,0.028
62409,0.016
62410,0.104
62411,0.104
62412,0.082
62413,0.034
62414,0.006
62415,0.036
62416,0.04
62417,0.032
62418,0.006
62419,0.006
62420,0.092
62421,0.01
62422,0.026
62423,0.03
62424,0.066
62425,0.03
62426,0.026
62427,0.0
62428,0.002
62429,0.002
62430,0.15
62431,0.858
62432,0.016
62433,0.01
62434,0.002
62435,0.006
62436,0.064
62437,0.004
62438,0.01
62439,0.08
62440,0.982
62441,0.034
62442,0.006
62443,0.136
62444,0.002
62445,0.084
62446,0.016
62447,0.0
62448,0.948
62449,0.026
62450,0.062
62451,0.0
62452,0.038
62453,0.026
62454,0.124
62455,0.974
62456,0.03
62457,0.0
62458,0.0
62459,0.034
62460,0.012
62461,0.24
62462,0.0
62463,0.864
62464,0.996
62465,0.986
62466,0.248
62467,0.016
62468,0.366
62469,0.968
62470,0.016
62471,0.278
62472,0.002
62473,0.012
62474,0.016
62475,0.95
62476,0.042
62477,0.938
62478,0.156
62479,0.054
62480,0.004
62481,0.122
62482,0.202
62483,0.0
62484,0.01
62485,0.004
62486,0.014
62487,0.018
62488,0.002
62489,0.016
62490,0.016
62491,0.054
62492,0.006
62493,0.056
62494,0.11
62495,0.996
62496,0.0
62497,0.078
62498,0.044
62499,0.0
62500,0.014
62501,0.166
62502,0.988
62503,0.0
62504,0.862
62505,0.014
62506,0.0
62507,0.044
62508,0.072
62509,0.056
